# Frequency 1.0 Hz
# Amplitude 0.5 cm
#time	position	velocity	acceleration
1.14	0.01494828923023306	0.02144222121892706	-0.2926087566905798	1.14	-0.01445818101637997	-0.0331843860395667	0.5894718884115324	1.14	-0.003430754790315405	-0.01446498875642042	0.1481952119634736
1.18	0.01543839773512445	0.009529875953578284	-0.3104536688310256	1.18	-0.01519334284239449	-0.007147409875566758	0.6029442163618328	1.18	-0.003920862829545513	-0.007147407369403581	0.1556404390612443
1.22	0.01568345105624758	-0.002382469311770464	-0.3470888632251936	1.22	-0.01494828952127136	0.01701763378352753	0.5576820598277804	1.22	-0.003920862829545513	-0.001191234655885232	0.1442953620240856
1.26	0.01543839773512445	-0.01854922350806493	-0.3678881851410101	1.26	-0.01372301919036545	0.03811950122730597	0.4877206237448082	1.26	-0.003920862829545513	0.002892997872550039	0.1598948584154483
1.3	0.01421312740421854	-0.03454580308041637	-0.3214441513299805	1.3	-0.01176258796476759	0.0554774815100245	0.4221318154179003	1.3	-0.003920862829545513	0.01157199173273208	0.1731307845939566
1.34	0.0124977494997438	-0.04611778551609157	-0.2304470415675715	1.34	-0.00931204916560091	0.07215476216515535	0.3447252685065108	1.34	-0.00294064698391594	0.01905974950204839	0.1353138132058292
1.38	0.01029226495302282	-0.05190377705730503	-0.1615493438350062	1.38	-0.005881294287974015	0.08508816649231861	0.2202838415407174	1.38	-0.002205485390732065	0.02229309924991364	0.09418787656467875
1.42	0.008331833727424964	-0.05666872065275026	-0.1461862455942999	1.42	-0.002205485390732065	0.09019345775919241	0.08343368958944698	1.42	-0.001225269661517814	0.0262071560630122	0.05790723218838714
1.46	0.00588129399693571	-0.06364595194301925	-0.1314139535960416	1.46	0.001470323506509885	0.09070398599659603	-0.03438979479984494	1.46	-0.00000000000000000005	0.02722821413448803	0.01619038691645916
1.5	0.003185700945323333	-0.06892141581273682	-0.07811565028757199	1.5	0.005146132170921192	0.08730045923989051	-0.149613335766552	1.5	0.0009802157001104206	0.02722821387174511	-0.01914484326132675
1.54	0.0002450539323035627	-0.07096353187484454	0.0003545444458177456	1.54	0.008576887048548087	0.07964252775612592	-0.2829181409461046	1.54	0.002205485332524404	0.02603697901374995	-0.06038896826176785
1.58	-0.002695593197131529	-0.06790035780189402	0.06015262240705532	1.58	0.01176258860505186	0.06500736053567378	-0.4207137123030172	1.58	0.003185700945323333	0.02195274709164449	-0.0913516061509762
1.62	-0.005146132461959496	-0.06483718263754991	0.09312429104587201	1.62	0.01396807315177284	0.04475637882327044	-0.5249467183064016	1.62	0.003920862771337852	0.01820886795434896	-0.1112055231878014
1.66	-0.007841725513571873	-0.06177400666476596	0.1536314072870524	1.66	0.01543839773512445	0.02127204465472866	-0.5795449954876182	1.66	0.004656024597352371	0.0137842813273892	-0.1448862563387438
1.7	-0.01029226431273855	-0.0536055462564238	0.2350560516283124	1.7	0.01568345105624758	-0.00306317556856407	-0.5858084267980121	1.7	0.005146132170921192	0.00646669844475885	-0.1740761993959844
1.74	-0.01225269646965899	-0.04203355379609595	0.2930814704355995	1.74	0.01519334348267876	-0.02688786221875083	-0.5498822743610623	1.74	0.005146132170921192	-0.0006807059334177105	-0.1883757216900346
1.78	-0.01372301919036545	-0.02841944482901856	0.3070264274973859	1.78	0.01347796557820402	-0.04884060795625875	-0.4666849407739289	1.78	0.005146132170921192	-0.009019345452543341	-0.1879030059800568
1.82	-0.01445818101637997	-0.01633693270074824	0.2927268865783437	1.82	0.01102742677903734	-0.06432665185356097	-0.3722607441796977	1.82	0.004410970344906673	-0.01684745447063404	-0.1581221650150929
1.86	-0.01494828952127136	-0.00578599994898671	0.2953268815389618	1.86	0.008331833727424964	-0.07828111524253886	-0.278191073336115	1.86	0.003675808984553441	-0.02178256880951168	-0.1203052346244042
1.9	-0.01494828952127136	0.005615820151029366	0.3312530165720004	1.9	0.004656024597352371	-0.08815134432451395	-0.1504406106876013	1.9	0.002695593138923869	-0.02654750868613421	-0.07669754854816087
1.94	-0.01470323526882567	0.02127204465472863	0.3521704784249358	1.94	0.0009802157001104206	-0.09036363529351849	-0.02233561162152599	1.94	0.001470323506509885	-0.02875980070611047	-0.01642674847679673
1.98	-0.01323291161679663	0.03658791150276857	0.3103354508008724	1.98	-0.002695593197131529	-0.08849169357239987	0.07847024621528263	1.98	0.0002450539323035627	-0.02739839009235663	0.03261712921767538
2.02	-0.01151753464364447	0.04628796499067293	0.2571553469677401	2.02	-0.006126348074758425	-0.08423728173107109	0.1854213184551667	2.02	-0.0007351617969106883	-0.02501592142733795	0.05589819858959135
2.06	-0.009557102486724034	0.05581783924652776	0.2240654685235232	2.06	-0.009557102486724034	-0.07555828989198839	0.3325528989619295	2.06	-0.001715377467917278	-0.0231439817677407	0.08024286876487739
2.1	-0.007106563687557355	0.06534770889427612	0.164858302744023	2.1	-0.01249774979078211	-0.05820030605213505	0.4880751560078883	2.1	-0.002695593197131529	-0.01871939700019234	0.1061238524218624
2.14	-0.004165916849160567	0.07062317737210021	0.07327038856377127	2.14	-0.01445818101637997	-0.03403526659692738	0.5820266798966454	2.14	-0.003185701003530994	-0.01446498875642039	0.1266868259706284
2.18	-0.001225269661517814	0.0702828265881787	0.001299980637816464	2.18	-0.01519334284239449	-0.009189522825181488	0.6057804594205174	2.18	-0.003920862829545513	-0.008678993536806151	0.1485497623603064
2.22	0.001470323506509885	0.0687512395314926	-0.02907177424927718	2.22	-0.01519334284239449	0.01548604470574198	0.5869901627945355	2.22	-0.003920862829545513	-0.001701763378352758	0.1517405725600708
2.26	0.004165916558122262	0.06858106442248574	-0.06948866372607304	2.26	-0.01396807344281115	0.03965108448432565	0.5164378917807321	2.26	-0.003920862829545513	0.002722821631727537	0.1662764674462929
2.3	0.007106563862180337	0.06483718534582297	-0.1427590585215668	2.3	-0.01176258796476759	0.05751959834014999	0.4217773092045425	2.3	-0.003920862829545513	0.01157199173273209	0.1763215891093783
2.34	0.009557103127008304	0.05615818954538551	-0.1973573071266826	2.34	-0.00931204916560091	0.07283546777519703	0.3307802687489982	2.34	-0.00294064698391594	0.01905974950204835	0.1360228808759224
2.38	0.01151753435260616	0.04815990040596157	-0.2315107235236936	2.38	-0.005881294287974015	0.08525834305651686	0.210120531083242	2.38	-0.002205485390732065	0.0222930992499136	0.0943060545096943
2.42	0.01347796557820402	0.03828967358761774	-0.2745274774879135	2.42	-0.002205485390732065	0.09019345775919234	0.0770520711268072	2.42	-0.001225269661517814	0.02620715606301219	0.05790723218838743
2.46	0.01470323497778736	0.02552645423242613	-0.3019448006482514	2.46	0.001470323506509885	0.09053380943239762	-0.03840785211650641	2.46	-0.00000000000000000005	0.02722821413448802	0.01619038691645934
2.5	0.01543839773512445	0.01395445950846704	-0.3236895984482089	2.5	0.005146132170921192	0.08696010611149373	-0.1507951174623741	2.5	0.0009802157001104206	0.02722821387174511	-0.01914484326132673
2.54	0.0159285043773707	-0.0001701765641984011	-0.3450798199700335	2.54	0.008576887048548087	0.0786214683709355	-0.2683822260874918	2.54	0.002205485332524404	0.02603697901374994	-0.06038896826176803
2.58	0.01543839773512445	-0.01463516576526064	-0.3404708985288847	2.58	0.01151753435260616	0.06653894961345934	-0.4062959756139863	2.58	0.003185700945323333	0.02195274709164447	-0.09135160615097643
2.62	0.01470323497778736	-0.02790892613120375	-0.3176624968658375	2.62	0.01421312740421854	0.04628796790105597	-0.5393644549954316	2.62	0.003920862771337852	0.01820886795434892	-0.1112055231878012
2.66	0.01323291132575832	-0.04101249861479218	-0.2688549228215935	2.66	0.01543839773512445	0.02025098526953822	-0.5939627324012146	2.66	0.004656024597352371	0.01378428132738917	-0.1448862563387433
2.7	0.01127248010016046	-0.05020201917634243	-0.2048024448469503	2.7	0.01568345105624758	-0.003403528696960874	-0.5840357556016794	2.7	0.005146132170921192	0.006466698444758856	-0.1740761993959843
2.74	0.009066994622116908	-0.05598801249612347	-0.1706490076213868	2.74	0.01519334348267876	-0.02705803878294934	-0.5435006592669235	2.74	0.005146132170921192	-0.0006807059334177121	-0.1883757216900356
2.78	0.00686150960973464	-0.06262488782845664	-0.158122165997571	2.78	0.01347796557820402	-0.04867043171543644	-0.4578215901818593	2.78	0.005146132170921192	-0.009019345452543378	-0.1879030059800575
2.82	0.004165916558122262	-0.07062317632112862	-0.1013967457653526	2.82	0.01102742677903734	-0.06381612313109349	-0.3642246427957994	2.82	0.004410970344906673	-0.01684745447063405	-0.1581221650150925
2.86	0.0009802157001104206	-0.07300564611796286	0.003663501249524085	2.86	0.008331833727424964	-0.07674952907513616	-0.2851635718674681	2.86	0.003675808984553441	-0.02178256880951164	-0.1203052346244035
2.9	-0.001960431371117011	-0.06858106240138612	0.07362489477712642	2.9	0.004901078384136781	-0.08815134432451378	-0.1719489966804459	2.9	0.002695593138923869	-0.02654750868613416	-0.07669754854816074
2.94	-0.004410970635944977	-0.06500735875710632	0.09714232885331213	2.94	0.0009802157001104206	-0.09189522146092098	-0.02942628832246492	2.94	0.001470323506509885	-0.02875980070611045	-0.01642674847679707
2.98	-0.007106563687557355	-0.06194418318854225	0.1389773206028619	2.98	-0.002695593197131529	-0.08900222229486737	0.0859154567512664	2.98	0.0002450539323035627	-0.02739839009235663	0.03261712921767512
3.02	-0.009557102486724034	-0.0546266049948624	0.1964118300635654	3.02	-0.006126348074758425	-0.0844074579718936	0.1918029274860103	3.02	-0.0007351617969106883	-0.02501592142733795	0.05589819858959125
3.06	-0.01151753464364447	-0.04560725905725521	0.2427376497462876	3.06	-0.009557102486724034	-0.07555828989198839	0.3357437034773514	3.06	-0.001715377467917278	-0.0231439817677407	0.08024286876487738
3.1	-0.01323291161679663	-0.03522649834242957	0.2857544225179599	3.1	-0.01249774979078211	-0.05820030605213505	0.4887842236779821	3.1	-0.002695593197131529	-0.01871939700019234	0.1061238524218624
3.14	-0.01445818101637997	-0.02212292553546527	0.3134080563743025	3.14	-0.01445818101637997	-0.03403526659692738	0.5820266798966454	3.14	-0.003185701003530994	-0.01446498875642039	0.1266868259706284
3.18	-0.01494828952127136	-0.009529875953578291	0.3265258361172955	3.18	-0.01519334284239449	-0.009189522825181488	0.6050713917504236	3.18	-0.003920862829545513	-0.008678993536806151	0.1485497623603064
3.22	-0.01519334284239449	0.002892996417358522	0.3553612697470724	3.22	-0.01519334284239449	0.01548604470574198	0.5837993582791134	3.22	-0.003920862829545513	-0.001701763378352758	0.1517405725600708
3.26	-0.01494828952127136	0.01991062826063077	0.3554794713838632	3.26	-0.01396807344281115	0.03948090824350314	0.5099381048048724	3.26	-0.003920862829545513	0.002722821631727537	0.1663946454474502
3.3	-0.01347796586924233	0.0340352675670551	0.2940269146277796	3.3	-0.01176258796476759	0.05700906961768246	0.413623030998464	3.3	-0.003920862829545513	0.01157199173273209	0.1771488350613376
3.34	-0.01200764221721329	0.04305461285791046	0.236828742895284	3.34	-0.00931204916560091	0.07130388160779447	0.3347983191040962	3.34	-0.00294064698391594	0.01905974950204835	0.1399227545772626
3.38	-0.01004721099161543	0.05173360647556057	0.2035025416565374	3.38	-0.006126348074758425	0.08508816681569435	0.2258381988931537	3.38	-0.002205485390732065	0.02246327557158008	0.1039966490326249
3.42	-0.007841725513571873	0.05905118956030082	0.1760852284052004	3.42	-0.002205485390732065	0.09121451520412738	0.07917927885298696	3.42	-0.001225269661517814	0.02688786126883413	0.07244312296223375
3.46	-0.005391186248743907	0.06721965211100818	0.120187022039991	3.46	0.001470323506509885	0.08968292855166098	-0.03557157537283326	3.46	-0.00000000000000000005	0.02927032975195387	0.01973572189842935
3.5	-0.002205485390732065	0.06943194429267242	0.04620759233305612	3.5	0.004901078384136781	0.08747063548071303	-0.1346047369741334	3.5	0.001225269603310153	0.02892997627997018	-0.04136230714204515
3.54	0.0002450539323035627	0.06909159144722954	0.007681562215392369	3.54	0.008576887048548087	0.08117411392352848	-0.2790182687605893	3.54	0.002450539119308814	0.02501592084121914	-0.08154282378806466
3.58	0.003185700945323333	0.07062317708914627	-0.04230771576849165	3.58	0.01176258860505186	0.06551788925814127	-0.428867990509096	3.58	0.003185700945323333	0.02144221812664504	-0.09808774547994348
3.62	0.006126347783720121	0.06670912282263285	-0.1127417758540593	3.62	0.01396807315177284	0.04492655506409287	-0.5314465052822602	3.62	0.004165916558122262	0.01752816291021492	-0.1188870865821681
3.66	0.008576887048548087	0.06092313184732723	-0.1721853289348428	3.66	0.01543839773512445	0.02127204465472863	-0.5827358000030388	3.66	0.004656024597352371	0.0120825189191641	-0.1424045179775906
3.7	0.01102742677903734	0.05326519636178598	-0.2367105696380953	3.7	0.01568345105624758	-0.003063175568564072	-0.586517494468107	3.7	0.005146132170921192	0.005956169722291333	-0.162731116337634
3.74	0.0129878580046352	0.04186337949552898	-0.2913088248398577	3.74	0.01519334348267876	-0.02688786221875094	-0.5500004523060811	3.74	0.005146132170921192	-0.0008508821742402197	-0.1811668669879405
3.78	0.01445818165666424	0.02841944870952939	-0.3087991696006237	3.78	0.01347796557820402	-0.04884060795625894	-0.4668031187189456	3.78	0.005146132170921192	-0.009019345452543378	-0.1845940235196198
3.82	0.01519334348267876	0.01616675031578376	-0.3033629678768967	3.82	0.01102742677903734	-0.06432665185356101	-0.3729698118497891	3.82	0.004410970344906673	-0.01684745447063405	-0.1574130973449987
3.86	0.01568345105624758	0.00510528851817879	-0.3169534055039686	3.86	0.008331833727424964	-0.07828111524253872	-0.2813818778515353	3.86	0.003675808984553441	-0.02178256880951164	-0.120187056679388
3.9	0.01568345105624758	-0.007998286229040884	-0.3514613879051918	3.9	0.004656024597352371	-0.08832152056533632	-0.1569403978880293	3.9	0.002695593138923869	-0.02654750868613416	-0.07681572649317693
3.94	0.01519334348267876	-0.02416503848508001	-0.3542976927196901	3.94	0.0009802157001104206	-0.09087416401598607	-0.03048989117500811	3.94	0.001470323506509885	-0.02875980070611049	-0.01713581614689175
3.98	0.01372301983064972	-0.03931073394293599	-0.2881180234402986	3.98	-0.002695593197131529	-0.09002327973980279	0.08237011233749832	3.98	0.0002450539323035627	-0.02739839009235674	0.0294263247022528
4.02	0.01176258860505186	-0.04781955406845873	-0.2046843163627248	4.02	-0.006371401861542836	-0.08440745829526984	0.2005480832905737	4.02	-0.0007351617969106883	-0.02518609766816056	0.04951658955874802
4.06	0.009802156448131427	-0.05343537001560134	-0.1679309197984182	4.06	-0.009557102486724034	-0.07453723341718112	0.3320801728096083	4.06	-0.001715377467917278	-0.02365451049020825	0.07279765822889366
4.1	0.007596671901410446	-0.0605827736257601	-0.1493769981225554	4.1	-0.01249774979078211	-0.05922136640745315	0.4868933889088962	4.1	-0.002695593197131529	-0.02025098316759491	0.1132145291228008
4.14	0.004901078384136781	-0.06636877171533538	-0.1113236914343467	4.14	-0.01470323526882567	-0.03386509035610488	0.593253620828352	4.14	-0.003430754790315405	-0.01446498875642039	0.1481952119634732
4.18	0.002205485332524404	-0.06994247366189174	-0.0584981123132437	4.18	-0.01519334284239449	-0.007828110311594267	0.6001079254704633	4.18	-0.003920862829545513	-0.007147407369403576	0.155640439061244
4.22	-0.0007351617969106883	-0.07164423716151046	0.01075420102467799	4.22	-0.01519334284239449	0.01531586878829531	0.56500904885283	4.22	-0.003920862829545513	-0.001191234655885232	0.1442953620240854
4.26	-0.003675808809930459	-0.06926176797100596	0.08319732056227129	4.26	-0.01396807344281115	0.03777914421839843	0.5095835864649182	4.26	-0.003920862829545513	0.002892997872550038	0.1600130364166054
4.3	-0.006371401861542836	-0.06415647969535908	0.1376774030963311	4.3	-0.01200764221721329	0.0559880150831304	0.4471855887167298	4.3	-0.003920862829545513	0.01157199173273207	0.1739580305459154
4.34	-0.00882194159203209	-0.05785995142812473	0.183648654837955	4.34	-0.009557102486724034	0.07436705685298263	0.3587884131977457	4.34	-0.00294064698391594	0.01905974950204834	0.1392136869071689
4.38	-0.01102742613875307	-0.05020201400232807	0.2429739403155111	4.38	-0.005881294287974015	0.08730045600613158	0.2102386823048334	4.38	-0.002205485390732065	0.02246327557158008	0.1037602931425938
4.42	-0.01298785736435093	-0.03863003156665296	0.3020629171181621	4.42	-0.002205485390732065	0.09087416207573058	0.0657069951423045	4.42	-0.001225269661517814	0.02688786126883413	0.07173405529214
4.46	-0.01421312769525684	-0.02467557464519306	0.3265258377734735	4.46	0.001470323506509885	0.09087416191404263	-0.04478944902075452	4.46	-0.00000000000000000005	0.02927032975195387	0.01654491738300734
4.5	-0.01494828952127136	-0.0108912878204137	0.3134081253162465	4.5	0.005146132170921192	0.08730045923989051	-0.1536313814057514	4.5	0.001225269603310153	0.02875980003914767	-0.04774391617288915
4.54	-0.01494828952127136	0.0001701759174466132	0.3030084560493744	4.54	0.008576887048548087	0.07964252775612592	-0.2837453854383815	4.54	0.002450539119308814	0.02450539211875162	-0.08898803432404932
4.58	-0.01494828952127136	0.01157199149020015	0.3272349319704961	4.58	0.01176258860505186	0.06500736053567374	-0.4208318900234665	4.58	0.003185700945323333	0.01991063195924247	-0.09099706877900571
4.62	-0.01421312769525684	0.02688786221875082	0.3364527989235257	4.62	0.01396807315177284	0.04475637882327036	-0.5249467183064005	4.62	0.003920862771337852	0.01752816291021492	-0.0973787005893235
4.66	-0.01274280404322781	0.04084232075709018	0.291190618346813	4.66	0.01543839773512445	0.02127204465472862	-0.5794268175426006	4.66	0.004656024597352371	0.01361410508656666	-0.1353138412766528
4.7	-0.01078237281762995	0.05088272494807214	0.2251291194473496	4.7	0.01568345105624758	-0.003063175568564067	-0.5850993591279176	4.7	0.005146132170921192	0.006466698444758847	-0.1701763268736184
4.74	-0.008576887339586392	0.05803013213557678	0.1732489647706023	4.74	0.01519334348267876	-0.02688786221875082	-0.5466914698456399	4.74	0.005146132170921192	-0.0006807059334177104	-0.1875484760187834
4.78	-0.006126348074758425	0.06415647983683605	0.1339429368917876	4.78	0.01347796557820402	-0.04867043171543623	-0.4602087893421584	4.78	0.005146132170921192	-0.00901934545254334	-0.1877848279957417
4.82	-0.003430754790315405	0.06926176823374887	0.08475723629325543	4.82	0.01102742677903734	-0.0638161231310934	-0.3648864410619639	4.82	0.004410970344906673	-0.01684745447063403	-0.1584176098579819
4.86	-0.0004901078646071255	0.07164423505956714	0.02276106045956329	4.86	0.008331833727424964	-0.07674952907513614	-0.2882125680588173	4.86	0.003675808984553441	-0.02178256880951164	-0.1232005949762501
4.9	0.002450539119308814	0.0703508946632306	-0.01935756857299693	4.9	0.004901078384136781	-0.0880152032671806	-0.1953482566292487	4.9	0.002695593138923869	-0.02654750862954337	-0.09200159886993904
4.94	0.005146132170921192	0.06858106062281871	-0.02884725655141299	4.94	0.0009802157001104206	-0.09240575131520412	-0.1058520364506278	4.94	0.001470323506509885	-0.02918524144964367	-0.06103894508141583
4.98	0.007841725222533569	0.06773017897406432	-0.02699185832193227	4.98	-0.002695593197131529	-0.0929162801993596	-0.04925658594188857	4.98	0.0002450539323035627	-0.03029138727773288	-0.04124412064665647
											
